"Post ID","Account ID","Account username","Account name",Description,"Duration (sec)","Publish time",Permalink,"Post type","Data comment",Date,Views,Reach,Likes,Shares,Replies,Navigation,"Profile visits","Sticker taps","Link clicks",Follows
18054148930949854,17841402627774708,atu_business,"ATU LeMoyne Smith School of Business","@atuorientation @atuagriculture_tourism @arkansastechjerry @arkansastech",0,"03/22/2025 15:18",https://instagram.com/stories/atu_business/3594199012166533128,"IG story",,Lifetime,431,355,8,0,1,368,4,,,
18056732531136858,17841402627774708,atu_business,"ATU LeMoyne Smith School of Business",,43,"03/22/2025 10:21",https://instagram.com/stories/atu_business/3594049680130234634,"IG story",,Lifetime,415,322,10,2,0,408,5,,,
17959243568879328,17841402627774708,atu_business,"ATU LeMoyne Smith School of Business","THERE’S STILL TIME TO VOTE! GO TO @ATUORIENTATION’S STORIES AND VOTE FOR US! 💪🏼",0,"03/22/2025 05:15",,"IG story",,Lifetime,299,234,3,4,0,370,2,71,,
18302628151214623,17841402627774708,atu_business,"ATU LeMoyne Smith School of Business",,15,"03/21/2025 14:20",,"IG story",,Lifetime,224,199,2,0,0,236,3,,,
18025649441419933,17841402627774708,atu_business,"ATU LeMoyne Smith School of Business",,5,"03/21/2025 07:47",,"IG story",,Lifetime,185,165,2,0,0,198,2,,,
18061149197508407,17841402627774708,atu_business,"ATU LeMoyne Smith School of Business",,1,"03/20/2025 13:08",,"IG story",,Lifetime,161,147,2,0,0,113,,,,
18049536872256480,17841402627774708,atu_business,"ATU LeMoyne Smith School of Business","Go to @atuorientation’s story and vote for the COBED! @atuagriculture_tourism",0,"03/20/2025 10:37",,"IG story",,Lifetime,185,163,1,0,0,204,2,5,,
18069579940709667,17841402627774708,atu_business,"ATU LeMoyne Smith School of Business",,15,"03/20/2025 09:18",,"IG story",,Lifetime,190,171,1,0,0,215,,,,
17855149692355293,17841402627774708,atu_business,"ATU LeMoyne Smith School of Business","Jumbo Jerry has been claimed!",0,"03/20/2025 07:22",,"IG story",,Lifetime,203,185,2,1,0,254,1,,,
18090316921566188,17841402627774708,atu_business,"ATU LeMoyne Smith School of Business",,5,"03/20/2025 07:22",,"IG story",,Lifetime,208,186,2,0,0,270,1,4,,
17996037332780164,17841402627774708,atu_business,"ATU LeMoyne Smith School of Business","Congratulations to @gabe_berge8 for winning Jumbo Jerry!!",11,"03/20/2025 07:07",,"IG story",,Lifetime,300,264,3,0,0,250,3,32,,
17951523548942071,17841402627774708,atu_business,"ATU LeMoyne Smith School of Business","EastCon Check-In!",0,"03/19/2025 08:28",,"IG story",,Lifetime,333,295,7,0,0,351,8,,,1
17891024733207491,17841402627774708,atu_business,"ATU LeMoyne Smith School of Business",,0,"03/18/2025 13:26",,"IG story",,Lifetime,188,178,0,0,0,205,,2,,
18052550165191187,17841402627774708,atu_business,"ATU LeMoyne Smith School of Business",,5,"03/18/2025 07:21",,"IG story",,Lifetime,152,140,0,0,0,165,,,5,
18036693872244942,17841402627774708,atu_business,"ATU LeMoyne Smith School of Business",,0,"03/18/2025 07:17",,"IG story",,Lifetime,152,143,1,0,0,161,,,,
18043458146381840,17841402627774708,atu_business,"ATU LeMoyne Smith School of Business","Who’s Who 2025 👏 We are SO PROUD to see so many COBED students! Congratulations! @atuagriculture_tourism @arkansastech",0,"03/17/2025 15:21",,"IG story",,Lifetime,382,347,10,0,1,346,2,,,
18047862926063776,17841402627774708,atu_business,"ATU LeMoyne Smith School of Business",,15,"03/17/2025 14:59",,"IG story",,Lifetime,276,257,2,0,0,283,1,,,
18075087061757712,17841402627774708,atu_business,"ATU LeMoyne Smith School of Business","Bank OZK trip group 🏦",0,"03/14/2025 11:47",https://instagram.com/stories/atu_business/3588294369948020286,"IG story",,Lifetime,216,201,4,0,0,226,2,,,
17924513610045916,17841402627774708,atu_business,"ATU LeMoyne Smith School of Business","Some  Of The  From  Bank OZK Art work  Pc: @xiomara_vigil_8",0,"03/14/2025 11:12",https://instagram.com/stories/atu_business/3588276640180272810,"IG story",,Lifetime,172,159,3,0,0,177,,13,,
18145890490370619,17841402627774708,atu_business,"ATU LeMoyne Smith School of Business","Everyone’s favorite chickens photos 🐓🐔🐤",5,"03/14/2025 10:22",https://instagram.com/stories/atu_business/3588251607273116398,"IG story",,Lifetime,163,144,3,0,0,163,,,,
18379300936138935,17841402627774708,atu_business,"ATU LeMoyne Smith School of Business",,18,"03/14/2025 10:20",https://instagram.com/stories/atu_business/3588251009593157622,"IG story",,Lifetime,165,145,1,0,0,159,,,,
17843164761443919,17841402627774708,atu_business,"ATU LeMoyne Smith School of Business",,20,"03/14/2025 10:19",https://instagram.com/stories/atu_business/3588250260808603108,"IG story",,Lifetime,162,140,1,0,0,155,,,,
17899854297157751,17841402627774708,atu_business,"ATU LeMoyne Smith School of Business","Lunch time",10,"03/14/2025 10:07",https://instagram.com/stories/atu_business/3588244280620314526,"IG story",,Lifetime,165,145,2,0,0,148,,,,
17899439325158316,17841402627774708,atu_business,"ATU LeMoyne Smith School of Business",,18,"03/14/2025 10:05",https://instagram.com/stories/atu_business/3588243058131550370,"IG story",,Lifetime,182,156,3,1,0,163,,,,
18056942242840349,17841402627774708,atu_business,"ATU LeMoyne Smith School of Business",,0,"02/03/2025 07:16",,"IG story",,Lifetime,207,201,2,0,0,220,1,
17894416197188378,17841402627774708,atu_business,"ATU LeMoyne Smith School of Business",,0,"03/13/2025 11:11",,"IG story",,Lifetime,1550,1309,2,0,0,288,,34
18035350988267716,17841402627774708,atu_business,"ATU LeMoyne Smith School of Business","we ♥️ our faculty",0,"03/13/2025 10:56",,"IG story",,Lifetime,372,323,4,0,1,254,,
17871809001312039,17841402627774708,atu_business,"ATU LeMoyne Smith School of Business",,0,"03/13/2025 07:57",,"IG story",,Lifetime,214,201,0,0,0,243,,1
18023622866437956,17841402627774708,atu_business,"ATU LeMoyne Smith School of Business",,0,"03/13/2025 06:46",,"IG story",,Lifetime,209,199,4,0,0,262,1,
17976339356692563,17841402627774708,atu_business,"ATU LeMoyne Smith School of Business",,7,"03/13/2025 06:45",,"IG story",,Lifetime,214,205,1,0,0,240,,
17876843391274511,17841402627774708,atu_business,"ATU LeMoyne Smith School of Business","ROCKS! FBLA",5,"03/12/2025 16:12",,"IG story",,Lifetime,287,241,4,0,0,220,1,5
17994246185621797,17841402627774708,atu_business,"ATU LeMoyne Smith School of Business","Distinguished Speaker Ms. Arden Johnson! #CollegetoCareerConference",0,"03/12/2025 09:17",https://instagram.com/stories/atu_business/3586769608469694966,"IG story",,Lifetime,194,185,0,0,0,212,,
18103656091499388,17841402627774708,atu_business,"ATU LeMoyne Smith School of Business","Getting ready for the distinguished speaker! #CollegetoCareerConference",0,"03/12/2025 08:52",https://instagram.com/stories/atu_business/3586756787715463561,"IG story",,Lifetime,192,184,6,0,0,206,,
17901407169109631,17841402627774708,atu_business,"ATU LeMoyne Smith School of Business",,0,"03/12/2025 08:25",https://instagram.com/stories/atu_business/3586743225970335886,"IG story",,Lifetime,198,189,2,0,0,219,,
17848014849395924,17841402627774708,atu_business,"ATU LeMoyne Smith School of Business","Session 5 Inside the Hiring Mind: What Employers Really Want #CollegetoCareerConference",5,"03/12/2025 07:30",https://instagram.com/stories/atu_business/3586715396897622505,"IG story",,Lifetime,199,189,1,0,0,212,,
18049570739267392,17841402627774708,atu_business,"ATU LeMoyne Smith School of Business","Session 4 Destination Marketing: How Arkansas Promotes Tourism #CollegetoCareerConference",0,"03/12/2025 07:27",https://instagram.com/stories/atu_business/3586714009061195650,"IG story",,Lifetime,202,190,1,0,0,225,,
18081711727628365,17841402627774708,atu_business,"ATU LeMoyne Smith School of Business","Session 3 Self Branding & Social Media #CollegetoCareerConference",0,"03/12/2025 07:26",https://instagram.com/stories/atu_business/3586713475495241165,"IG story",,Lifetime,203,192,0,0,0,232,,
18486719653036898,17841402627774708,atu_business,"ATU LeMoyne Smith School of Business","Session 2 Starting Your Own Business #CollegetoCareerConference",0,"03/12/2025 07:25",https://instagram.com/stories/atu_business/3586712888267544882,"IG story",,Lifetime,206,194,0,0,0,242,,
17889658038207788,17841402627774708,atu_business,"ATU LeMoyne Smith School of Business","Session 1 Stand Out & Get Hired: Secret to a Successful Job Search #CollegetoCareerConference",0,"03/12/2025 07:23",https://instagram.com/stories/atu_business/3586712105157406774,"IG story",,Lifetime,208,196,0,0,0,228,,
18059402477102430,17841402627774708,atu_business,"ATU LeMoyne Smith School of Business",,0,"03/12/2025 07:21",https://instagram.com/stories/atu_business/3586711085622873631,"IG story",,Lifetime,211,200,1,0,0,226,,2
18219255397294815,17841402627774708,atu_business,"ATU LeMoyne Smith School of Business",,15,"03/12/2025 05:10",https://instagram.com/stories/atu_business/3586645033283421140,"IG story",,Lifetime,345,303,0,0,0,242,4,
18002325959740215,17841402627774708,atu_business,"ATU LeMoyne Smith School of Business",,0,"03/06/2025 09:26",https://instagram.com/stories/atu_business/3582455650577075049,"IG story",,Lifetime,208,195,4,0,0,246,,3
18053890937171744,17841402627774708,atu_business,"ATU LeMoyne Smith School of Business",,0,"03/06/2025 09:24",,"IG story",,Lifetime,203,189,3,0,0,231,3,18
18052048688145745,17841402627774708,atu_business,"ATU LeMoyne Smith School of Business","career connection happening NOW in RTH 138! (free pizza hut!)",0,"03/05/2025 10:10",,"IG story",,Lifetime,264,254,2,0,0,295,1,
18069291001863221,17841402627774708,atu_business,"ATU LeMoyne Smith School of Business","@arkansastech @atuagriculture_tourism @atucampuslife @atugradcollege",0,"03/05/2025 07:41",,"IG story",,Lifetime,1502,1168,1,0,0,254,2,
18048600059193092,17841402627774708,atu_business,"ATU LeMoyne Smith School of Business",,0,"03/02/2025 10:09",,"IG story",,Lifetime,184,178,1,0,0,198,,
17998465250753893,17841402627774708,atu_business,"ATU LeMoyne Smith School of Business",,5,"03/01/2025 13:35",,"IG story",,Lifetime,177,167,1,0,0,172,2,
18092271475548219,17841402627774708,atu_business,"ATU LeMoyne Smith School of Business","@atuagriculture_tourism  @arkansastechjerry  @atuaccounting",0,"02/28/2025 12:24",https://instagram.com/stories/atu_business/3578196528516243485,"IG story",,Lifetime,433,396,8,0,0,390,1,2
18103372999492203,17841402627774708,atu_business,"ATU LeMoyne Smith School of Business","(@viralcollege on tiktok) Dr. Narcum’s Social Media Marketing class is trying to go viral by utilizing current trends 👀",5,"02/27/2025 11:25",https://instagram.com/stories/atu_business/3577441862891278211,"IG story",,Lifetime,243,223,6,0,0,245,,
17900081052134919,17841402627774708,atu_business,"ATU LeMoyne Smith School of Business",,5,"02/27/2025 11:14",https://instagram.com/stories/atu_business/3577436460435344876,"IG story",,Lifetime,247,218,1,0,0,239,1,
18041084684390783,17841402627774708,atu_business,"ATU LeMoyne Smith School of Business",,14,"02/27/2025 10:01",https://instagram.com/stories/atu_business/3577399801815546048,"IG story",,Lifetime,250,230,4,0,0,210,,11
17878880538165512,17841402627774708,atu_business,"ATU LeMoyne Smith School of Business",,0,"02/26/2025 10:35",,"IG story",,Lifetime,186,178,2,0,0,222,,
17961921086854617,17841402627774708,atu_business,"ATU LeMoyne Smith School of Business","(free chick-fil-a 👀) Tyson Career Connection happening NOW in Rothwell 138! @atuagriculture_tourism",0,"02/26/2025 10:19",,"IG story",,Lifetime,319,292,3,0,0,202,1,3
18021812018442953,17841402627774708,atu_business,"ATU LeMoyne Smith School of Business",,15,"02/25/2025 16:12",,"IG story",,Lifetime,187,177,3,0,0,181,1,
18341461408156813,17841402627774708,atu_business,"ATU LeMoyne Smith School of Business","@atuagriculture_tourism @atuaccounting @atucampuslife @arkansastech",0,"02/25/2025 08:17",,"IG story",,Lifetime,387,323,1,0,0,190,,
18076956847660759,17841402627774708,atu_business,"ATU LeMoyne Smith School of Business",,0,"02/24/2025 13:44",,"IG story",,Lifetime,145,140,1,0,0,173,,
18360132064133970,17841402627774708,atu_business,"ATU LeMoyne Smith School of Business",,15,"02/24/2025 13:43",,"IG story",,Lifetime,159,151,1,0,0,183,1,
18025396658376298,17841402627774708,atu_business,"ATU LeMoyne Smith School of Business",,0,"02/24/2025 08:44",,"IG story",,Lifetime,211,206,2,0,0,222,,
18494809924004170,17841402627774708,atu_business,"ATU LeMoyne Smith School of Business",,0,"02/20/2025 10:19",,"IG story",,Lifetime,190,177,0,0,0,194,,
18080476987720296,17841402627774708,atu_business,"ATU LeMoyne Smith School of Business",,0,"02/19/2025 18:06",https://instagram.com/stories/atu_business/3571845608953324872,"IG story",,Lifetime,206,184,5,0,0,261,1,
18044502617067571,17841402627774708,atu_business,"ATU LeMoyne Smith School of Business","NCSAC was a success! @landon_lawson_  @mekkybliss_  @ysmnpcco  @hxrper.4",5,"02/19/2025 17:21",https://instagram.com/stories/atu_business/3571822997225559729,"IG story",,Lifetime,357,306,3,0,0,237,1,64
18059164334302436,17841402627774708,atu_business,"ATU LeMoyne Smith School of Business",,8,"02/19/2025 10:24",,"IG story",,Lifetime,211,194,3,0,0,191,2,
17857380105370874,17841402627774708,atu_business,"ATU LeMoyne Smith School of Business",@atuagriculture_tourism,0,"02/19/2025 07:09",,"IG story",,Lifetime,221,201,1,0,0,228,,
18060808300792647,17841402627774708,atu_business,"ATU LeMoyne Smith School of Business","@landon_lawson_ @ysmnpcco @hxrper.4 @mekkybliss_",14,"02/18/2025 14:29",,"IG story",,Lifetime,223,205,1,0,0,240,,8
17853949950390414,17841402627774708,atu_business,"ATU LeMoyne Smith School of Business","Day 1✅",18,"02/18/2025 14:25",https://instagram.com/stories/atu_business/3571009797571607988,"IG story",,Lifetime,239,214,1,0,0,267,,
18033022277264137,17841402627774708,atu_business,"ATU LeMoyne Smith School of Business","@atuagriculture_tourism 
 @atucampuslife 
@atureslife
@atusga 
@atu_sab",0,"02/18/2025 13:35",,"IG story",,Lifetime,1230,837,2,3,0,283,,
18058050383005171,17841402627774708,atu_business,"ATU LeMoyne Smith School of Business","Round 1! Done✅  @mekkybliss_  @ysmnpcco  @hxrper.4  @landon_lawson_",15,"02/18/2025 11:36",https://instagram.com/stories/atu_business/3570924367435702354,"IG story",,Lifetime,1243,1048,3,1,0,350,1,45
18489115012061699,17841402627774708,atu_business,"ATU LeMoyne Smith School of Business","@landon_lawson_  @hxrper.4  @ysmnpcco  @mekkybliss_  #fyp",5,"02/18/2025 05:36",https://instagram.com/stories/atu_business/3570743382167867792,"IG story",,Lifetime,453,366,4,0,0,345,1,205
17984487422645727,17841402627774708,atu_business,"ATU LeMoyne Smith School of Business","@mekkybliss_  @ysmnpcco  @landon_lawson_  Follow us as we take over the next few days!  @hxrper.4",15,"02/17/2025 12:54",https://instagram.com/stories/atu_business/3570239105504205702,"IG story",,Lifetime,420,346,2,0,0,328,3,147
18068874577883688,17841402627774708,atu_business,"ATU LeMoyne Smith School of Business",,5,"02/17/2025 11:39",,"IG story",,Lifetime,196,174,1,0,0,241,,4
18079656292625174,17841402627774708,atu_business,"ATU LeMoyne Smith School of Business",,15,"02/17/2025 10:21",,"IG story",,Lifetime,196,180,3,0,0,202,1,
18118869199426564,17841402627774708,atu_business,"ATU LeMoyne Smith School of Business",,5,"02/14/2025 14:05",,"IG story",,Lifetime,333,308,3,0,0,189,,22
17947971350927065,17841402627774708,atu_business,"ATU LeMoyne Smith School of Business","This is all that’s left!!! 1-3 PM TODAY
ROTHWELL LOBBY",0,"02/14/2025 09:19",,"IG story",,Lifetime,141,131,1,0,0,148,,
18109102171464018,17841402627774708,atu_business,"ATU LeMoyne Smith School of Business",,5,"02/14/2025 08:23",,"IG story",,Lifetime,137,131,1,0,0,145,,
17842479252427786,17841402627774708,atu_business,"ATU LeMoyne Smith School of Business",,4,"02/14/2025 07:02",,"IG story",,Lifetime,143,134,1,1,0,137,2,
18028578023329948,17841402627774708,atu_business,"ATU LeMoyne Smith School of Business",,0,"02/14/2025 06:41",,"IG story",,Lifetime,145,137,2,0,0,150,,
17858572965361893,17841402627774708,atu_business,"ATU LeMoyne Smith School of Business","Selling fast! Come get them while you can!",0,"02/13/2025 11:18",,"IG story",,Lifetime,151,138,1,0,0,174,,
18002858537557867,17841402627774708,atu_business,"ATU LeMoyne Smith School of Business","Rothwell lobby, 1 PM  Run!!! 🏃🏽‍♀️ @atuagriculture_tourism",5,"02/13/2025 09:58",,"IG story",,Lifetime,154,141,0,0,0,163,3,
18486042163003344,17841402627774708,atu_business,"ATU LeMoyne Smith School of Business","accounting club bake sale happening now in rothwell lobby!! @atuaccounting  @arkansastech",0,"02/13/2025 07:14",,"IG story",,Lifetime,151,138,3,0,0,156,1,3
18174264637317496,17841402627774708,atu_business,"ATU LeMoyne Smith School of Business",,0,"02/12/2025 20:37",,"IG story",,Lifetime,176,159,2,0,0,186,,
18091173025555585,17841402627774708,atu_business,"ATU LeMoyne Smith School of Business",,0,"02/12/2025 09:41",,"IG story",,Lifetime,195,181,2,0,0,224,1,23
18036414080188648,17841402627774708,atu_business,"ATU LeMoyne Smith School of Business","coming soon to a rothwell lobby near you…",5,"02/12/2025 09:15",,"IG story",,Lifetime,196,184,5,0,1,191,2,
17845298946397199,17841402627774708,atu_business,"ATU LeMoyne Smith School of Business",,15,"02/11/2025 13:58",,"IG story",,Lifetime,203,176,1,0,0,190,2,
18059903857943307,17841402627774708,atu_business,"ATU LeMoyne Smith School of Business","rescheduled due to potential winter weather!",5,"02/10/2025 15:35",,"IG story",,Lifetime,206,198,1,0,0,232,,
18055607960016624,17841402627774708,atu_business,"ATU LeMoyne Smith School of Business",,0,"02/10/2025 08:53",,"IG story",,Lifetime,211,199,2,0,0,235,,
18092283424481612,17841402627774708,atu_business,"ATU LeMoyne Smith School of Business",,0,"02/10/2025 08:53",,"IG story",,Lifetime,224,209,4,0,0,226,1,
18016023494676228,17841402627774708,atu_business,"ATU LeMoyne Smith School of Business",,0,"02/07/2025 14:44",,"IG story",,Lifetime,159,151,3,0,0,166,1,
17854233594333504,17841402627774708,atu_business,"ATU LeMoyne Smith School of Business","focus day recap <3",0,"02/07/2025 14:44",,"IG story",,Lifetime,174,160,1,0,0,175,1,
17959223678754802,17841402627774708,atu_business,"ATU LeMoyne Smith School of Business","Ending the day with the bestest boy around! #ATUFocusDay @go2atu @atuagriculture_tourism @arkansastech @arkansastechjerry @atuphimu",5,"02/06/2025 14:22",https://instagram.com/stories/atu_business/3562317581698190862,"IG story",,Lifetime,371,322,0,0,0,192,,
18075433882588883,17841402627774708,atu_business,"ATU LeMoyne Smith School of Business","It’s trivia time! #ATUFocusDay @go2atu 
@atuagriculture_tourism",6,"02/06/2025 14:03",https://instagram.com/stories/atu_business/3562308916979156057,"IG story",,Lifetime,187,175,1,0,0,207,3,
18068811133831440,17841402627774708,atu_business,"ATU LeMoyne Smith School of Business","Data Analytics using Titanic Data 📈 #ATUFocusDay @go2atu",4,"02/06/2025 12:05",https://instagram.com/stories/atu_business/3562243930307091601,"IG story",,Lifetime,343,286,1,0,0,193,,
18329857603082416,17841402627774708,atu_business,"ATU LeMoyne Smith School of Business",,0,"02/06/2025 12:05",https://instagram.com/stories/atu_business/3562241556432174279,"IG story",,Lifetime,207,186,2,0,0,223,,4
18065500339896230,17841402627774708,atu_business,"ATU LeMoyne Smith School of Business","The Digital Self with Dr. Pennington! @go2atu #ATUFocusDay",0,"02/06/2025 11:59",https://instagram.com/stories/atu_business/3562238540894956151,"IG story",,Lifetime,352,294,1,0,0,229,1,
17897594361135389,17841402627774708,atu_business,"ATU LeMoyne Smith School of Business","#ATUFocusDay Monopoly Masterclass 💚💛 @arkansastech @go2atu @atuaccounting",0,"02/06/2025 11:19",https://instagram.com/stories/atu_business/3562218820401438605,"IG story",,Lifetime,347,296,0,0,0,214,,
18004724000539572,17841402627774708,atu_business,"ATU LeMoyne Smith School of Business",,0,"02/06/2025 11:10",https://instagram.com/stories/atu_business/3562214227714080512,"IG story",,Lifetime,210,200,1,0,0,222,,
17943014429950776,17841402627774708,atu_business,"ATU LeMoyne Smith School of Business","Learning about the future of AI! #ATUFocusDay",0,"02/06/2025 11:06",https://instagram.com/stories/atu_business/3562212273629909256,"IG story",,Lifetime,211,199,1,0,0,235,,
18031898717262971,17841402627774708,atu_business,"ATU LeMoyne Smith School of Business","Monopoly Masterclass
with Mrs. Hopson @atuagriculture_tourism 
 @go2atu 
@arkansastech 
 @atuaccounting",6,"02/06/2025 11:05",https://instagram.com/stories/atu_business/3562211467090952136,"IG story",,Lifetime,416,333,2,0,0,182,,
17873967285263221,17841402627774708,atu_business,"ATU LeMoyne Smith School of Business","Leadership Lab:
Mastering High Stakes Decisions  #ATUFocusDay @go2atu @atuagriculture_tourism @arkansastech",0,"02/06/2025 09:23",https://instagram.com/stories/atu_business/3562160391565655162,"IG story",,Lifetime,375,315,2,0,0,256,1,
18050647955144662,17841402627774708,atu_business,"ATU LeMoyne Smith School of Business","on our way to the academic sessions! #ATUFocusDay",5,"02/06/2025 08:54",https://instagram.com/stories/atu_business/3562145769693423738,"IG story",,Lifetime,221,206,1,1,0,176,,
18049962035153851,17841402627774708,atu_business,"ATU LeMoyne Smith School of Business","The bestest boy has arrived!! #ATUFocusDay @atuagriculture_tourism @go2atu @arkansastechjerry",5,"02/06/2025 08:42",https://instagram.com/stories/atu_business/3562139347077727880,"IG story",,Lifetime,364,307,1,0,0,199,,
18060429776306078,17841402627774708,atu_business,"ATU LeMoyne Smith School of Business","It’s time for opening session! @go2atu @atuagriculture_tourism @arkansastech  #ATUFocusDay",0,"02/06/2025 08:38",https://instagram.com/stories/atu_business/3562137589018503151,"IG story",,Lifetime,389,330,3,0,0,233,,
18030953456279503,17841402627774708,atu_business,"ATU LeMoyne Smith School of Business","Happy Focus Day! @go2atu @atuagriculture_tourism @arkansastech",0,"02/06/2025 07:49",https://instagram.com/stories/atu_business/3562112848958270841,"IG story",,Lifetime,1695,1438,4,0,0,259,3,
17971390160699041,17841402627774708,atu_business,"ATU LeMoyne Smith School of Business",,5,"02/05/2025 11:02",,"IG story",,Lifetime,190,177,3,0,0,235,1,21
18024366170646541,17841402627774708,atu_business,"ATU LeMoyne Smith School of Business","Beau Dollar Wealth Management
Career Connection Happening NOW in RTH 138!",5,"02/05/2025 10:10",,"IG story",,Lifetime,194,182,2,0,0,153,1,
17962742120849784,17841402627774708,atu_business,"ATU LeMoyne Smith School of Business","@atuagriculture_tourism  @naturalstatecoffeeroasters  @atuaccounting  @atutechtv  @atu_xctf  new additions to the heart wall <3 @atubands",0,"02/05/2025 08:58",,"IG story",,Lifetime,1610,1380,4,0,0,204,,4
17861873004343559,17841402627774708,atu_business,"ATU LeMoyne Smith School of Business","@atuagriculture_tourism  @atuagriculture_tourism",8,"02/04/2025 12:28",,"IG story",,Lifetime,186,176,0,0,0,200,,
18297590344213844,17841402627774708,atu_business,"ATU LeMoyne Smith School of Business","@atuagriculture_tourism  BE A STUDENT FOR A DAY! REGISTER FOR OUR FOCUS DAY NOW!",5,"02/04/2025 10:27",,"IG story",,Lifetime,305,273,0,1,0,228,,
17857907310361135,17841402627774708,atu_business,"ATU LeMoyne Smith School of Business","I SPY… 👀",0,"02/04/2025 10:05",,"IG story",,Lifetime,348,313,1,0,0,249,4,2
17969463311752138,17841402627774708,atu_business,"ATU LeMoyne Smith School of Business","from our ffa friends! @greenbrier_ffa  @arkansasffa  @atuagriculture_tourism",0,"02/03/2025 09:18",,"IG story",,Lifetime,194,189,2,1,0,214,4,
18328613377090213,17841402627774708,atu_business,"ATU LeMoyne Smith School of Business","the heart wall is coming along <3 stop by the rothwell lobby and put your hearts in the valentine box!",0,"02/03/2025 09:17",,"IG story",,Lifetime,198,194,2,0,0,210,2,
18045646979340000,17841402627774708,atu_business,"ATU LeMoyne Smith School of Business",,0,"02/03/2025 07:47",,"IG story",,Lifetime,199,188,1,0,0,211,3,
